,,clean,smell,noise,town,district,longitude,latitude,transformed_longitude,transformed_latitude
1,万寿社区居委会,3,0.0,0.0,盈浦街道,青浦区,121.104287016932,31.1558823799679,-2822207.586532274,4677635.626522204
2,万泰花园第一居委会,3,1.0,0.0,七宝镇,闵行区,121.351529089795,31.144326843509,-2842710.938446562,4665979.72602233
3,万科阳光苑居委会,2,0.0,0.0,吴泾镇,闵行区,121.468520387505,31.0422853979528,-2855282.4247519798,4665148.863744967
4,万豪居委会,3,0.0,0.0,长征镇,普陀区,121.367237458941,31.2407251034807,-2841108.7489309586,4660473.749148724
5,万里名轩社区居委会,2,,0.0,万里街道,普陀区,121.403601417271,31.269155049366,-2843213.856075277,4657273.732656028
6,万馨居委会,3,0.0,0.0,川沙新镇,浦东新区,121.668505522212,31.1953057158861,-2866944.9660174134,4647691.899672414
7,三乐里居委会,1,,0.0,江宁路街道,静安区,121.446436165896,31.2407917918077,-2847546.1032922533,4656538.823789324
8,三林苑居委会,4,,0.0,东明路街道,浦东新区,121.517370728276,31.1472482776858,-2856117.0315234005,4657589.198483183
9,三泉路一零一五弄居委会,3,0.0,0.0,彭浦新村街道,静安区,121.43631336367,31.3199436665669,-2844346.8193214927,4653153.990616228
10,三泉路七七零弄居委会,3,0.0,0.0,彭浦新村街道,静安区,121.436859112757,31.3170628592636,-2844477.7340611573,4653268.5548128765
11,三湘居委会,3,0.0,0.0,五角场街道,杨浦区,121.485432275279,31.3020103279143,-2848874.5420122347,4651595.042748084
12,三湘盛世花苑居委会,2,0.0,0.0,张庙街道,宝山区,121.447584620833,31.3274228855577,-2845037.2180169113,4652226.572686898
13,上南五村居委会,3,0.0,0.0,周家渡街道,浦东新区,121.495845054905,31.1819830763579,-2853325.8104142975,4656962.548141955
14,上南四村居委会,2,,0.0,周家渡街道,浦东新区,121.493729505012,31.1742910606839,-2853384.5063177557,4657444.375540823
15,上炼新村二居委会,3,0.0,0.0,高桥镇,浦东新区,121.566878362846,31.3390515476908,-2854366.312105923,4645721.669688754
16,世强居委会,3,0.0,1.0,叶榭镇,松江区,121.313354508403,30.9468041892619,-2845471.1605554316,4677521.545491163
17,世纪名门居委会,3,,0.0,莘庄镇,闵行区,121.37233702953,31.1099139634587,-2845432.0731986826,4666631.022626238
18,东南居委会,2,0.0,0.0,潍坊新村街道,浦东新区,121.511941125382,31.2272922646263,-2853273.6112908674,4653941.906525315
19,东南居委会,2,0.0,0.0,周浦镇,浦东新区,121.577741975311,31.1137186964607,-2862029.450659754,4656214.510803116
20,东场居委会,2,0.0,0.0,书院镇,浦东新区,121.892088710925,30.9212634413547,-2893341.0256510866,4649777.720302574
21,东城新村第六居委会,2,0.0,0.0,花木街道,浦东新区,121.528614912248,31.2012361296437,-2855410.745322891,4654387.516391304
22,东城新村第四居委会,3,0.0,0.0,花木街道,浦东新区,121.532967564401,31.2062656736219,-2855613.2284417977,4653924.338490088
23,东大名居委会,2,0.0,0.0,提篮桥街道,虹口区,121.506737160591,31.2517421240997,-2852116.1830873494,4653002.408482506
24,东安一村北居委会,3,,0.0,枫林路街道,徐汇区,121.452791787211,31.1920534993695,-2849523.9731615726,4658612.055713446
25,东安一村南居委会,3,,0.0,枫林路街道,徐汇区,121.454575446799,31.1910219230233,-2849699.907533764,4658573.875688704
26,东安四村居委会,2,,0.0,枫林路街道,徐汇区,121.447128413645,31.1894800021004,-2849140.5741405003,4659019.758334086
27,东方居委会,2,0.0,0.0,塘桥街道,浦东新区,121.517032051687,31.2068942062027,-2854299.860352217,4654687.601631865
28,东林居委会,2,0.0,0.0,朱泾镇,金山区,121.160669007168,30.8965166419295,-2834478.5472498755,4687539.315406483
30,东波苑第四居委会,3,0.0,0.0,沪东新村街道,浦东新区,121.57776434235,31.2876519598701,-2856799.9099434875,4647702.542746324
31,东白林寺居委会,2,0.0,1.0,定海路街道,杨浦区,121.543402583362,31.2765613810029,-2854346.078788649,4649959.1647529695
33,东陆路一居委会,3,0.0,0.0,浦兴路街道,浦东新区,121.592416481135,31.2730692730285,-2858428.1603893563,4647686.916956239
34,东陆路二居委会,4,,0.0,浦兴路街道,浦东新区,121.591435765048,31.2702723490896,-2858432.9350590417,4647872.962763961
35,东风居委会,3,,1.0,外滩街道,黄浦区,121.476771261684,31.2384342928083,-2850081.87835106,4655146.157125663
36,东风居委会,3,,1.0,张堰镇,金山区,121.283914860382,30.8060810454039,-2847225.026211246,4685825.426988642
37,中凯居委会,3,0.0,0.0,南京西路街道,静安区,121.46132993273,31.2272511656088,-2849162.7560634725,4656462.49336733
38,中凯居委会,3,0.0,0.0,南京西路街道,静安区,121.46132993273,31.2272511656088,-2849162.7560634725,4656462.49336733
39,中原路九十九弄居委会,2,0.0,1.0,五角场镇,杨浦区,121.52689846799,31.3157262229868,-2851827.030330882,4648858.420742253
40,中山东一路居委会,4,0.0,0.0,外滩街道,黄浦区,121.485321703633,31.2356838584233,-2850859.1437572073,4654855.636714697
41,中海馨园居委会,3,,0.0,漕河泾街道,徐汇区,121.424472100906,31.162338901619,-2848110.2265792494,4661475.306871681
42,中港居委会,2,0.0,0.0,海湾镇,奉贤区,121.70041899564,30.8604809217571,-2879588.129338737,4662374.253676174
43,中环家园社区居委会,3,0.0,1.0,万里街道,普陀区,121.408071457032,31.2680848750169,-2843609.2887775367,4657104.463514628
44,中联村居委会,1,,0.0,定海路街道,杨浦区,121.548012832826,31.2726669298349,-2854837.5083633168,4649920.5086588
45,中远两湾城第三居委会,3,0.0,1.0,宜川路街道,普陀区,121.432523701507,31.2523889533875,-2846067.498376524,4656661.015640633
46,丰怡苑居委会,2,0.0,0.0,曹路镇,浦东新区,121.671410156153,31.2682205629286,-2864979.724000969,4643979.084235033
47,临汾路一二四四弄居委会,3,0.0,0.0,彭浦新村街道,静安区,121.4383433044,31.3140192557841,-2844689.7540301164,4653344.516936575
48,丽二居委会,3,0.0,0.0,打浦桥街道,黄浦区,121.474220823931,31.2091499172349,-2850753.4364089957,4656708.50428588
49,九城湖滨社区居委会,3,0.0,1.0,九里亭街道,松江区,121.314838209016,31.1507703672587,-2839530.315566902,4667483.483146016
50,九茂居委会,2,0.0,1.0,长寿路街道,普陀区,121.436921996053,31.2423449443637,-2846726.247009908,4656935.401671479
51,云南居委会,3,0.0,0.0,外滩街道,黄浦区,121.477493438871,31.2287098614709,-2850432.4779936923,4655587.031367423
52,云台路二居委会,3,,0.0,周家渡街道,浦东新区,121.504411498491,31.1766573100868,-2854181.8027286367,4656796.530108552
53,交大新村居委会,3,0.0,0.0,徐家汇街道,徐汇区,121.422759228755,31.193064227632,-2847051.4325213237,4660055.515108521
54,交大新村居委会,3,,0.0,徐家汇街道,徐汇区,121.422759228755,31.193064227632,-2847051.4325213237,4660055.515108521
55,交通公园居委会,3,0.0,0.0,芷江西路街道,静安区,121.463362397856,31.2500182289581,-2848644.648373643,4655244.798695989
56,交通社区居委会,3,0.0,,堡镇,崇明区,121.615000395751,31.5434368736129,-2852070.595026937,4633256.1678268835
57,亭中居委会,3,0.0,1.0,九亭镇,松江区,121.326948402346,31.130158222524,-2841131.2367350287,4667892.734804582
59,仓桥社区居委会,4,0.0,0.0,夏阳街道,青浦区,121.123877371743,31.1588531662407,-2823718.694151366,4676524.5090641575
60,众乐里居委会,2,0.0,0.0,江宁路街道,静安区,121.446789616547,31.2347919953543,-2847754.8053570623,4656815.565660156
61,会稽居委会,2,,1.0,豫园街道,黄浦区,121.477871887077,31.2245281155801,-2850588.7397905523,4655773.196569429
62,伟业居委会,3,0.0,0.0,沪东新村街道,浦东新区,121.57911954603,31.2845291378095,-2857004.0006780303,4647788.151009208
63,佳木斯路三一五弄居委会,1,0.0,0.0,五角场镇,杨浦区,121.534568863062,31.297852523775,-2852987.938764227,4649354.278977703
64,佳木斯路居委会,1,,0.0,五角场镇,杨浦区,121.538516260017,31.3031306277762,-2853149.219622512,4648898.588953581
65,侯黄桥社区居委会,3,0.0,1.0,嘉定镇街道,嘉定区,121.231667486165,31.3743961388707,-2826080.3246158743,4660597.92863775
66,元丰花园居委会,3,0.0,0.0,北新泾街道,长宁区,121.374800250131,31.2195953377546,-2842356.275504995,4661135.739972602
67,元吉新村居委会,3,0.0,0.0,马桥镇,闵行区,121.379520352682,31.0468922848511,-2847895.2475050515,4669353.590056949
68,兆庆居委会,2,0.0,0.0,提篮桥街道,虹口区,121.498237282124,31.2568522599239,-2851272.287189439,4653174.82171869
69,光华绿苑居委会,3,0.0,0.0,华泾镇,徐汇区,121.448506461004,31.1131900902504,-2851535.4906941433,4662684.047997573
70,光明社区居委会,2,0.0,,堡镇,崇明区,121.610751852715,31.5345688297877,-2851996.611149894,4633905.658864743
71,共富新村第五居委会,3,0.0,0.0,顾村镇,宝山区,121.423363615438,31.3473855974673,-2842470.1520292535,4652446.560054467
72,共康八村一居委会,2,0.0,0.0,庙行镇,宝山区,121.428870038421,31.3261098187132,-2843556.973830114,4653220.190051708
73,共康六村一居委会,3,0.0,0.0,庙行镇,宝山区,121.436393796336,31.329580726969,-2844063.6265316955,4652676.029254112
74,共康四村第二居委会,3,0.0,0.0,彭浦新村街道,静安区,121.429496286724,31.3192593175634,-2843813.7317875675,4653526.034325308
75,内江路三八四弄居委会,3,,0.0,长白新村街道,杨浦区,121.545003597837,31.2871811809667,-2854156.148348212,4649358.354119351
76,内江路三八四弄居委会,2,,0.0,长白新村街道,杨浦区,121.545003597837,31.2871811809667,-2854156.148348212,4649358.354119351
77,凉城新村第一居委会,3,0.0,0.0,凉城新村街道,虹口区,121.471474570495,31.2925805324656,-2848024.8451183233,4652752.146951748
78,凉城新村第四居委会,3,0.0,0.0,凉城新村街道,虹口区,121.470228327775,31.2982741781108,-2847752.4502469446,4652534.407278272
79,凉州路居委会,2,,0.0,定海路街道,杨浦区,121.553178253573,31.2729827663416,-2855247.1912706206,4649647.625088515
80,凌兆新村第九居委会,1,0.0,0.0,东明路街道,浦东新区,121.492403679486,31.1476944160644,-2854073.817122566,4658811.51323185
81,凌兆新村第十一居委会,2,0.0,0.0,东明路街道,浦东新区,121.488891100244,31.1468793640914,-2853812.6127631743,4659026.334628546
82,凌兆新村第十二居委会,2,0.0,0.0,东明路街道,浦东新区,121.485772901598,31.1461890049187,-2853579.728172123,4659215.400985878
83,凌河路四居委会,3,0.0,0.0,浦兴路街道,浦东新区,121.589557094784,31.2786895591758,-2858026.745506059,4647553.988723036
84,凤翔居委会,2,1.0,0.0,朱泾镇,金山区,121.162573415131,30.9026065378614,-2834454.931982958,4687148.406658069
85,北唐社区居委会,4,0.0,1.0,青村镇,奉贤区,121.571791627181,30.929096142473,-2867068.924228599,4665499.220380211
86,北圩居委会,3,0.0,0.0,朱泾镇,金山区,121.154689297073,30.9019256593417,-2833829.9925317094,4687571.571168904
87,北翟路居委会,2,0.0,0.0,北新泾街道,长宁区,121.360085186682,31.2251334726316,-2840993.4367706534,4661593.786165946
88,医清居委会,2,,0.0,枫林路街道,徐汇区,121.451731493713,31.1996788069314,-2849209.2703724285,4658291.216265724
89,千步泾社区居委会,3,0.0,0.0,夏阳街道,青浦区,121.133898744831,31.1579135356811,-2824564.472811341,4676076.690980765
90,升平居委会,3,,0.0,南京西路街道,静安区,121.457384025952,31.2272691115803,-2848841.524761907,4656657.821563966
91,华东花苑第二居委会,2,0.0,1.0,长桥街道,徐汇区,121.430278487362,31.1502784677771,-2848943.363211035,4661776.963267166
92,华富居委会,2,0.0,0.0,漕河泾街道,徐汇区,121.438849971648,31.1753949722002,-2848889.1185849854,4660121.235691821
93,华建居委会,2,0.0,0.0,华泾镇,徐汇区,121.435082532632,31.1219310850515,-2850181.7794768126,4662924.678086654
94,华松居委会,3,0.0,0.0,新泾镇,长宁区,121.353284827233,31.2124451384324,-2840819.5267147277,4662553.625890137
95,华林路第三居委会,3,0.0,0.0,七宝镇,闵行区,121.348423955601,31.1424463602114,-2842514.159252188,4666225.867123831
96,华浜居委会,2,0.0,0.0,淞南镇,宝山区,121.492534273637,31.3506431505609,-2847986.612668704,4648851.353722805
97,华阳路三居委会,2,0.0,0.0,华阳路街道,长宁区,121.419661886287,31.2246765396906,-2845852.7608034527,4658659.5865475815
98,华阳路二居委会,2,1.0,0.0,华阳路街道,长宁区,121.418177060622,31.2282570780017,-2845624.7473527966,4658557.703276655
99,华阳路四居委会,3,,0.0,华阳路街道,长宁区,121.418511647094,31.2233282598913,-2845799.631206096,4658782.848165994
100,华阴路居委会,2,0.0,1.0,宜川路街道,普陀区,121.440627226265,31.263440063708,-2846394.4404143705,4655715.999121842
101,南一村第一居委会,3,,0.0,漕河泾街道,徐汇区,121.434480892479,31.1743370250337,-2848565.420036413,4660390.27145743
102,南丹居委会,3,0.0,0.0,徐家汇街道,徐汇区,121.425687062508,31.1936445124842,-2847272.1852126503,4659881.589210876
103,南塘居委会,3,0.0,0.0,打浦桥街道,黄浦区,121.46764930597,31.205779277092,-2850320.3990628095,4657200.597940075
104,南天潼居委会,3,0.0,0.0,四川北路街道,虹口区,121.479316272927,31.2463397886504,-2850051.258043308,4654631.849966055
105,南新六村居委会,2,0.0,0.0,北蔡镇,浦东新区,121.533023506729,31.1744647665357,-2856572.74169922,4655477.904303993
106,南新四村居委会,2,0.0,0.0,北蔡镇,浦东新区,121.536963742382,31.1753586144085,-2856866.059659059,4655237.722575798
107,南杨居委会,2,0.0,0.0,北蔡镇,浦东新区,121.530174224261,31.1735814596167,-2856367.7348889196,4655663.164451935
108,南赵巷居委会,2,,0.0,徐家汇街道,徐汇区,121.440099826945,31.1935097427804,-2848448.3259896403,4659171.812789302
109,南郊别墅居委会,3,0.0,0.0,莘庄工业区,闵行区,121.367288597091,31.0821793446011,-2845847.540188609,4668237.752482006
111,古美路第一居委会,3,0.0,1.0,虹梅路街道,徐汇区,121.394937516853,31.1581852838238,-2845831.1037616855,4663146.221918575
112,叶家宅居委会,2,0.0,0.0,长寿路街道,普陀区,121.424506258057,31.2378461613712,-2845851.9168032915,4657772.911178527
113,合一居委会,2,0.0,0.0,淮海中路街道,黄浦区,121.475255543408,31.2173917271465,-2850590.276986314,4656253.145018035
114,合生城邦城第三居委会,3,0.0,0.0,江川路街道,闵行区,121.401391261397,31.0188818646064,-2850511.5853463854,4669632.656338145
115,合生城邦城第二居委会,3,0.0,0.0,江川路街道,闵行区,121.400606484201,31.0233309051971,-2850315.1794773974,4669454.723159201
116,合阳居委会,2,0.0,1.0,甘泉路街道,普陀区,121.43522442047,31.2656438955493,-2845889.270989126,4655876.182558828
117,吉浦一居委会,2,0.0,1.0,五角场街道,杨浦区,121.487057065131,31.3085812631148,-2848808.729732532,4651191.438077936
118,吉浦居委会,3,0.0,0.0,五角场街道,杨浦区,121.486435044541,31.3114725646072,-2848671.2246269775,4651080.302162063
119,吉祥居委会,2,0.0,0.0,四川北路街道,虹口区,121.483866444081,31.2681006608169,-2849767.07786243,4653337.883619001
120,吉祥居委会,2,0.0,0.0,平凉路街道,杨浦区,121.515043531933,31.2585312159429,-2852586.5632576225,4652255.92865488
121,同济新村居委会,3,,1.0,四平路街道,杨浦区,121.505548457395,31.2854485381195,-2851005.955397152,4651407.743847848
122,名都新城居委会,3,0.0,0.0,莘庄镇,闵行区,121.386031830104,31.1096367762162,-2846555.6766986134,4665964.331231526
123,周家牌路居委会,2,,1.0,大桥街道,杨浦区,121.537088404606,31.2665150975937,-2854136.0516357785,4650766.500168409
124,呼玛五村居委会,2,0.0,0.0,张庙街道,宝山区,121.43586644468,31.3453607460016,-2843546.2318476913,4651925.826682534
125,和合居委会,2,0.0,0.0,康桥镇,浦东新区,121.573498388439,31.1529914049294,-2860505.8318285802,4654508.454139643
126,和泰苑居委会,2,0.0,1.0,大场镇,宝山区,121.405924249204,31.3294025910568,-2841594.3111520875,4654196.592120155
127,嘉中社区居委会,3,0.0,1.0,嘉定镇街道,嘉定区,121.246424070414,31.3935261711959,-2826707.6009376235,4658925.553603109
128,嘉萱苑居委会,3,0.0,0.0,漕河泾街道,徐汇区,121.432803014747,31.1680942416559,-2848615.771622636,4660779.371186451
129,四团居委会,2,0.0,1.0,四团镇,奉贤区,121.717035308632,30.9443243779677,-2878430.3435610826,4657477.943814421
131,团结花苑居委会,3,0.0,0.0,莘庄镇,闵行区,121.366252603275,31.1056530601406,-2845063.533204328,4667141.564319981
132,国定一居委会,2,0.0,0.0,五角场街道,杨浦区,121.503809114598,31.3082623994902,-2850178.116065673,4650373.972719144
133,国年居委会,2,0.0,0.0,五角场街道,杨浦区,121.505381748269,31.2932536840103,-2850757.5486395024,4651032.842237032
134,地方天园居委会,2,0.0,1.0,长寿路街道,普陀区,121.419246582963,31.2407351920755,-2845337.729391058,4657892.3734454345
135,场西居委会,3,0.0,1.0,新桥镇,松江区,121.329969813256,31.0874496262992,-2842649.4792340165,4669832.665573883
136,城西居委会,3,0.0,0.0,杨行镇,宝山区,121.438999205149,31.4075400548297,-2841928.321128035,4648707.778813588
137,城西居委会,3,0.0,0.0,川沙新镇,浦东新区,121.686948228777,31.2025967994028,-2868220.8831519233,4646412.500777135
138,城西居委会,3,0.0,0.0,城桥镇,崇明区,121.381668039848,31.6290707765951,-2830588.6458479576,4640586.717646162
139,培花新村四居委会,2,0.0,0.0,花木街道,浦东新区,121.559701215338,31.1954442744337,-2858109.7011261308,4653121.045582315
140,塘园居委会,2,0.0,0.0,朱泾镇,金山区,121.157496309607,30.8858611703568,-2834532.7808515215,4688215.288256438
141,塘桥居委会,2,,0.0,塘桥街道,浦东新区,121.516658107285,31.2133655747614,-2854075.1276274044,4654389.280988473
142,塘桥居委会,2,,0.0,洞泾镇,松江区,121.225290032908,31.0853075536007,-2834176.4928707723,4675123.269867649
143,墨玉社区居委会,2,0.0,0.0,安亭镇,嘉定区,121.165329941523,31.3259569879247,-2822128.379508977,4666257.804262165
144,复兴居委会,2,0.0,0.0,淮海中路街道,黄浦区,121.470434313892,31.217398517028,-2850198.256591645,4656492.662457054
145,复兴居委会,2,0.0,0.0,亭林镇,金山区,121.311641166806,30.8857280554054,-2847139.315679241,4680578.959867664
146,复兴岛居委会,3,0.0,0.0,定海路街道,杨浦区,121.558199209925,31.2867773439992,-2855239.021574447,4648720.713009217
147,大华一村四居委会,3,,1.0,大场镇,宝山区,121.417459256839,31.2812108067333,-2843978.4782686858,4655993.726581376
148,大华三村五居委会,2,0.0,1.0,大场镇,宝山区,121.410092864993,31.2856583886238,-2843246.3931776313,4656140.791273004
149,大华四村第五居委会,3,0.0,1.0,大场镇,宝山区,121.404209448007,31.283645623147,-2842828.647857766,4656531.636422283
150,大华四村第六居委会,3,0.0,0.0,大场镇,宝山区,121.401011060412,31.280088548148,-2842675.403031433,4656865.115687109
151,大唐花园居委会,2,0.0,1.0,顾村镇,宝山区,121.397349205401,31.3438717591744,-2840463.0601325654,4653909.6603987
152,大桥居委会,2,0.0,0.0,华泾镇,徐汇区,121.45443479463,31.1250648698479,-2851662.8556468766,4661808.532271439
153,大统居委会,2,0.0,0.0,芷江西路街道,静安区,121.45568187282,31.2569754382658,-2847811.741204733,4655285.224210203
154,大连新村第三居委会,3,,0.0,欧阳路街道,虹口区,121.488125425547,31.277360551848,-2849834.58913891,4652671.554367188
155,大连新村第二居委会,3,0.0,0.0,欧阳路街道,虹口区,121.487996798213,31.2751162801922,-2849891.6197802224,4652788.114377389
156,大连西路四弄居委会,3,0.0,0.0,四平路街道,杨浦区,121.496218375177,31.280042761864,-2850411.0767869186,4652137.316113699
157,天原二村居委会,3,0.0,,仙霞新村街道,长宁区,121.38592944139,31.2150598417383,-2843397.3406041595,4660806.04216801
158,天钥新村第三居委会,3,0.0,0.0,枫林路街道,徐汇区,121.443156665747,31.1878363705521,-2848866.8326553,4659297.763357261
