,,clean,smell,noise,town,district,longitude,latitude,transformed_longitude,transformed_latitude
159,天馨花园第一居委会,2,0.0,0.0,杨行镇,宝山区,121.426125248181,31.365110795227,-2842161.183732122,4651436.903945443
160,天马社区居委会,2,0.0,0.0,马陆镇,嘉定区,121.28167212207,31.3361120524293,-2831293.6407421827,4660017.346087211
161,天马社区居委会,2,0.0,0.0,佘山镇,松江区,121.143875959408,31.0761689775163,-2827801.0684326687,4679593.426541043
162,好日子大家园第二居委会,3,0.0,0.0,顾村镇,宝山区,121.3561427333,31.3535919762887,-2836823.530457724,4655472.487629821
163,妙港居委会,3,0.0,1.0,川沙新镇,浦东新区,121.691223800038,31.1881207137,-2869004.3325695894,4646905.820201654
164,威宁居委会,3,0.0,0.0,仙霞新村街道,长宁区,121.381427854312,31.2105263395189,-2843166.7838366507,4661251.802434477
165,威海居委会,3,,0.0,南京西路街道,静安区,121.454207889382,31.2268137677412,-2848597.0406634933,4656838.064479825
166,娄塘社区居委会,1,0.0,1.0,徐行镇,嘉定区,121.211117730099,31.4302241638141,-2822737.2573471144,4658852.778570939
167,学宫新村居委会,3,0.0,,城桥镇,崇明区,121.401781123799,31.6183514351706,-2832542.215387679,4640124.713875438
168,安图新村居委会,3,0.0,0.0,长白新村街道,杨浦区,121.537107193242,31.2924166867807,-2853357.663284446,4649494.709372406
169,宛南六村居委会,4,0.0,0.0,枫林路街道,徐汇区,121.441752761081,31.1813857826278,-2848945.839515315,4659683.51786441
170,宝宸怡景园居委会,3,0.0,0.0,庙行镇,宝山区,121.42988148794,31.3329153123918,-2843434.52948965,4652835.215819494
171,宝宸怡景园居委会,3,0.0,0.0,庙行镇,宝山区,121.42988148794,31.3329153123918,-2843434.52948965,4652835.215819494
172,宝杨路二零二一弄居委会,3,0.0,0.0,杨行镇,宝山区,121.459723037588,31.3921055040657,-2844074.9007686693,4648440.104367401
173,宾阳路居委会,2,0.0,0.0,漕河泾街道,徐汇区,121.431477385273,31.1635777231334,-2848643.07749907,4661066.400818824
174,富丽居委会,3,0.0,0.0,罗店镇,宝山区,121.361038682988,31.3902382740771,-2836120.488870878,4653423.831026443
175,富民居委会,3,0.0,0.0,张堰镇,金山区,121.282904605163,30.809224335135,-2847049.7262547985,4685723.098739075
176,富特三居委会,3,0.0,1.0,高桥镇,浦东新区,121.583199098359,31.3362725625287,-2855773.460244035,4645044.925209273
177,富辰居委会,3,0.0,0.0,罗店镇,宝山区,121.355942581984,31.3872284563282,-2835797.0292780627,4653824.496276442
178,寿光路二居委会,2,0.0,0.0,沪东新村街道,浦东新区,121.580181118363,31.2773638424674,-2857306.1392043424,4648086.631953251
179,小寅居委会,2,0.0,0.0,九亭镇,松江区,121.286581648824,31.1436060081108,-2837441.4729489423,4669234.396452917
180,屹立家园居委会,3,0.0,0.0,庙行镇,宝山区,121.427833296369,31.3285692477726,-2843398.848613028,4653150.662911704
181,州桥社区居委会,3,1.0,1.0,嘉定镇街道,嘉定区,121.246104141992,31.3849543073954,-2826938.3624269343,4659364.556049337
182,工三(2)居委会,2,,0.0,殷行街道,杨浦区,121.532630044341,31.3264510475778,-2851968.7857106817,4648046.246758343
183,左家宅居委会,3,0.0,0.0,新华路街道,长宁区,121.419795496764,31.2016672637332,-2846552.812942427,4659781.1453628475
184,巨野路居委会,2,,0.0,洋泾街道,浦东新区,121.53869070691,31.2460070556811,-2854883.2354340036,4651692.211421939
185,市一(1)居委会,2,0.0,1.0,殷行街道,杨浦区,121.530083990783,31.3181246537298,-2852013.210536125,4648582.043515789
186,市光四(1)居委会,3,,1.0,殷行街道,杨浦区,121.529045347564,31.3225260572318,-2851796.286725168,4648417.516091314
187,市光路第三居委会,3,0.0,0.0,五角场镇,杨浦区,121.513155471847,31.3124795570859,-2850809.6609643972,4649701.824825258
188,市光路第三居委会,2,0.0,0.0,五角场镇,杨浦区,121.513155471847,31.3124795570859,-2850809.6609643972,4649701.824825258
189,平塘居委会,3,1.0,0.0,新泾镇,长宁区,121.359549556766,31.2142011735453,-2841276.8065357716,4662156.824482358
190,平望街居委会,2,0.0,0.0,南京东路街道,黄浦区,121.475349197007,31.2331286110965,-2850125.61360675,4655477.059101562
191,幸福一村居委会,2,0.0,0.0,彭浦镇,静安区,121.438880879549,31.306073790473,-2844972.1987764714,4653708.423021846
192,庆南居委会,2,0.0,0.0,合庆镇,浦东新区,121.713658668213,31.2352720498652,-2869399.58096609,4643477.509187493
193,庆源居委会,3,0.0,0.0,嘉兴路街道,虹口区,121.486252422811,31.2577110828002,-2850273.090039221,4653729.00168262
194,庆阳居委会,3,0.0,0.0,嘉兴路街道,虹口区,121.487594630387,31.2640732331931,-2850190.911278797,4653350.074935707
195,府谷居委会,1,,1.0,小东门街道,黄浦区,121.495211308954,31.2162589914593,-2852245.853308621,4655315.521334885
196,康城第三居委会,3,0.0,0.0,莘庄镇,闵行区,121.348509170861,31.1060323492135,-2843606.767959348,4668003.849915457
197,延中居委会,2,0.0,0.0,瑞金二路街道,黄浦区,121.454103073398,31.2239874026965,-2848673.2915647468,4656981.856859552
198,延中居委会,2,0.0,0.0,南京西路街道,静安区,121.448760582434,31.2239444079081,-2848240.332572737,4657249.566606723
199,建设新村居委会,3,0.0,0.0,欧阳路街道,虹口区,121.481397817655,31.2731845310413,-2849413.7860541125,4653211.139486716
200,建龙居委会,3,0.0,0.0,漕泾镇,金山区,121.41635493703,30.7961266484261,-2858343.3337299316,4679713.776965458
201,徐安第一社区居委会,3,0.0,0.0,徐泾镇,青浦区,121.27629068057,31.1630057561108,-2836025.0942984098,4668792.945227622
202,德州五村居委会,2,0.0,0.0,上钢新村街道,浦东新区,121.490962255104,31.1691337014592,-2853314.1640848415,4657834.562897102
203,志丹居委会,2,0.0,0.0,甘泉路街道,普陀区,121.424239037101,31.2626925031565,-2845085.086117005,4656566.662514358
204,志成居委会,3,0.0,0.0,淮海中路街道,黄浦区,121.477177021402,31.2195108806226,-2850682.840056667,4656053.685677659
205,政通路第一居委会,2,0.0,0.0,五角场街道,杨浦区,121.51537758151,31.3028752751738,-2851279.236634564,4650062.983323106
206,文化佳园居委会,4,0.0,0.0,五角场镇,杨浦区,121.520027934441,31.2908564574595,-2852018.545101421,4650421.651346637
207,文定居委会,3,0.0,0.0,徐家汇街道,徐汇区,121.429241128375,31.1901074887696,-2847667.139299077,4659878.267117285
208,文苑第一居委会,2,1.0,0.0,凉城新村街道,虹口区,121.461238711797,31.3005937940683,-2846952.7054543872,4652867.188364781
209,文苑第二居委会,3,0.0,0.0,凉城新村街道,虹口区,121.461281238938,31.2980708306043,-2847032.006643335,4652989.03531735
210,新东苑居委会,2,0.0,1.0,新桥镇,松江区,121.323810807123,31.0675672445327,-2842739.0402935483,4671110.245450061
211,新乐居委会,2,0.0,1.0,湖南路街道,徐汇区,121.449916710387,31.2191650984905,-2848477.6179523887,4657426.414771476
212,新乐居委会,2,0.0,1.0,新桥镇,松江区,121.307302319246,31.0654868437429,-2841454.8962576594,4672030.817467123
213,新乐居委会,2,0.0,1.0,竖新镇,崇明区,121.577382193433,31.5660147735629,-2848341.9455512855,4634011.636438267
214,新华里居委会,2,0.0,0.0,大桥街道,杨浦区,121.530219041975,31.2629813249282,-2853684.774883743,4651281.980388777
215,新南社区居委会,1,0.0,1.0,西渡街道,奉贤区,121.441535245655,30.9934202309589,-2854541.1755903605,4668874.973949869
216,新城尚景居委会,2,0.0,0.0,淞南镇,宝山区,121.477997735507,31.3440198496364,-2847006.545463093,4649899.581422496
217,新宜居委会,2,0.0,1.0,甘泉路街道,普陀区,121.433434108597,31.2673962029724,-2845691.2004252104,4655879.065663523
218,新宝社区居委会,1,0.0,0.0,嘉定工业区,嘉定区,121.191829968378,31.4041773341167,-2821948.423280216,4661090.530172811
219,新成居委会,4,0.0,0.0,南京西路街道,静安区,121.460286307267,31.2309321060319,-2848967.507254262,4656333.899464808
220,新曹杨居委会,2,0.0,0.0,长征镇,普陀区,121.388985967228,31.2375225915943,-2842973.4924108665,4659552.172393291
221,新桥居委会,3,0.0,0.0,南京东路街道,黄浦区,121.460605005416,31.2418957069214,-2848664.4144914458,4655780.355532686
222,新桥居委会,3,0.0,0.0,天目西路街道,静安区,121.452173394486,31.2415690686576,-2847989.0427593146,4656215.536283234
223,新桥居委会,3,0.0,0.0,张庙街道,宝山区,121.448258999952,31.3412723542357,-2844675.353794469,4651511.841469158
224,新桥居委会,3,0.0,0.0,罗店镇,宝山区,121.340530951342,31.4122762480504,-2833792.5354320076,4653351.290910333
225,新桥居委会,3,0.0,0.0,南码头路街道,浦东新区,121.503794218228,31.191124067122,-2853697.643662228,4656119.179864268
226,新桥居委会,2,0.0,1.0,南京东路街道,黄浦区,121.460605005416,31.2418957069214,-2848664.4144914458,4655780.355532686
227,新桥居委会,2,0.0,1.0,天目西路街道,静安区,121.452173394486,31.2415690686576,-2847989.0427593146,4656215.536283234
228,新桥居委会,2,0.0,1.0,张庙街道,宝山区,121.448258999952,31.3412723542357,-2844675.353794469,4651511.841469158
229,新桥居委会,2,0.0,1.0,罗店镇,宝山区,121.340530951342,31.4122762480504,-2833792.5354320076,4653351.290910333
230,新桥居委会,2,0.0,1.0,南码头路街道,浦东新区,121.503794218228,31.191124067122,-2853697.643662228,4656119.179864268
231,新梅绿岛苑居委会,3,0.0,0.0,庙行镇,宝山区,121.42567355469,31.3364438995663,-2842986.726981335,4652870.41970899
232,新民居委会,4,0.0,,横沙乡,崇明区,121.839592837839,31.3398847704658,-2876421.092874906,4632042.162063806
233,新泾二村居委会,3,0.0,0.0,北新泾街道,长宁区,121.369467594154,31.217472588789,-2841985.9404148664,4661504.419728725
234,新泾五村居委会,3,0.0,0.0,北新泾街道,长宁区,121.361698883396,31.2206023778974,-2841260.257188178,4661736.139086405
235,新泾八村居委会,2,0.0,0.0,北新泾街道,长宁区,121.35832112422,31.2188030692063,-2841039.2383523136,4661991.9303715825
236,新灵居委会,2,0.0,0.0,甘泉路街道,普陀区,121.422301700463,31.2684750638731,-2844754.154286013,4656378.90617189
237,新理想居委会,3,0.0,1.0,共和新路街道,静安区,121.450147218319,31.2674345212861,-2847048.043108366,4655046.901734812
238,新码居委会,3,0.0,0.0,小东门街道,黄浦区,121.50050746055,31.2222787726473,-2852495.4007047233,4654756.892458891
239,方舟园居委会,3,0.0,1.0,岳阳街道,松江区,121.234975414783,31.0202673583519,-2836895.5637484114,4677824.586132866
240,施镇居委会,3,0.0,1.0,祝桥镇,浦东新区,121.74454939304,31.1532084697951,-2874382.097934436,4645937.3738734145
241,昌里花园居委会,2,,0.0,周家渡街道,浦东新区,121.500480184113,31.179985113722,-2853762.4674900193,4656829.49265401
242,昌里路七居委会,3,0.0,0.0,周家渡街道,浦东新区,121.509417025175,31.1769740899823,-2854579.1205265378,4656531.661466549
243,明丰花苑居委会,3,0.0,0.0,三林镇,浦东新区,121.528102235729,31.1531680398732,-2856811.8121048645,4656764.77127331
244,春申居委会,1,0.0,1.0,新桥镇,松江区,121.350720170299,31.0753533652656,-2844700.7477413407,4669394.135657568
245,昭通路居委会,3,0.0,1.0,外滩街道,黄浦区,121.480756708955,31.235985645721,-2850479.2018628544,4655067.964455483
246,晋阳居委会,2,0.0,0.0,提篮桥街道,虹口区,121.507830564429,31.25484361604,-2852111.7385359304,4652795.872769123
247,晨星居委会,3,0.0,0.0,新桥镇,松江区,121.309775162593,31.0497091098875,-2842125.5091753155,4672679.20868654
248,景德路居委会,3,0.0,0.0,岳阳街道,松江区,121.234724339356,31.0097703895918,-2837186.016318118,4678349.757623498
249,曙光第二社区居委会,4,0.0,0.0,南桥镇,奉贤区,121.469441863451,30.9217674187314,-2858948.176095967,4670969.490718664
250,曹杨花苑居委会,3,0.0,0.0,真如镇街道,普陀区,121.399369632202,31.2564660865407,-2843250.2606130894,4658106.9131362345
251,曹王社区居委会,3,0.0,1.0,徐行镇,嘉定区,121.300650320056,31.4332682196526,-2829922.4692357713,4654285.783498198
252,望族新苑居委会,2,0.0,0.0,梅陇镇,闵行区,121.394693391386,31.1407979082968,-2846330.699120284,4664009.543426441
253,未来街区居委会,3,0.0,0.0,长征镇,普陀区,121.360039545188,31.2378808581151,-2840608.35530294,4660970.287119827
254,朱行第二居委会,3,,0.0,梅陇镇,闵行区,121.420168914164,31.1256343619363,-2848857.3253278155,4663485.290113439
255,朱龙居委会,2,0.0,1.0,九亭镇,松江区,121.307939840551,31.1222499360857,-2839817.9726497997,4669222.301370209
256,李园二村社区居委会,3,1.0,0.0,嘉定镇街道,嘉定区,121.247717585098,31.390366936485,-2826907.429343158,4659017.726820185
257,杨东居委会,2,,0.0,三林镇,浦东新区,121.496315093666,31.1679742352228,-2853784.0682102735,4657624.70399518
258,松沪居委会,2,1.0,0.0,九亭镇,松江区,121.323049923115,31.1527351718906,-2840140.652993292,4666980.203287636
259,松花新村居委会,3,,0.0,长白新村街道,杨浦区,121.537779925703,31.2965920636728,-2853286.4743596413,4649256.255340776
260,果育居委会,2,0.0,0.0,豫园街道,黄浦区,121.48645308674,31.2250363251663,-2851270.7475201734,4655321.301867956
261,柘林镇居委会,2,0.0,1.0,柘林镇,奉贤区,121.470372366791,30.830913116747,-2861722.662043054,4675331.936509493
262,柳营新村第二居委会,2,0.0,0.0,共和新路街道,静安区,121.45735444725,31.2697782255846,-2847563.190130421,4654573.679820712
263,柳营桥居委会,2,0.0,0.0,共和新路街道,静安区,121.454197480629,31.2669203923622,-2847392.5419323975,4654870.87011962
264,柿子湾居委会,3,0.0,0.0,徐家汇街道,徐汇区,121.423356142971,31.1902461453433,-2847184.3463440877,4660163.939332408
265,桃园社区居委会,3,0.0,0.0,嘉定镇街道,嘉定区,121.241447055837,31.3916518842271,-2826359.0347855324,4659263.63147494
266,桃园社区居委会,3,0.0,0.0,嘉定镇街道,嘉定区,121.241447055837,31.3916518842271,-2826359.0347855324,4659263.63147494
267,桑城居委会,3,0.0,1.0,五里桥街道,黄浦区,121.477681038349,31.2069590518188,-2851100.3807200557,4656643.673376697
268,梅陇第三居委会,2,0.0,0.0,梅陇镇,闵行区,121.408612666341,31.1379846157974,-2847547.7349708457,4663455.589714869
269,梓树园居委会,3,0.0,0.0,漕河泾街道,徐汇区,121.425737286047,31.1638998530958,-2848166.4641880128,4661335.993712261
270,梦湖苑居委会,2,0.0,0.0,凉城新村街道,虹口区,121.45846668379,31.2861395259184,-2847162.019503651,4653714.9980326155
271,梧州居委会,3,0.0,0.0,嘉兴路街道,虹口区,121.488322299734,31.2584121385094,-2850420.14266499,4653591.635401898
272,欧三居委会,2,0.0,0.0,欧阳路街道,虹口区,121.482185140831,31.2705862367654,-2849555.82429815,4653299.51581583
273,欧四居委会,2,0.0,0.0,欧阳路街道,虹口区,121.484418824769,31.2735925894265,-2849646.8633980495,4653040.864288845
274,民乐社区居委会,4,0.0,1.0,嘉定工业区,嘉定区,121.249384334619,31.3722144402442,-2827586.6576607614,4659831.496724051
275,民乐社区居委会,4,0.0,1.0,盈浦街道,青浦区,121.089975787752,31.1629426938503,-2820829.975200191,4677993.552890159
276,民星路六百弄居委会,2,,0.0,殷行街道,杨浦区,121.529965452044,31.315093638061,-2852094.9382840823,4648736.830931719
277,民治路居委会,2,0.0,0.0,长白新村街道,杨浦区,121.547859914803,31.3008015419576,-2853977.509925899,4648547.579672432
278,水岸社区居委会,2,0.0,0.0,西渡街道,奉贤区,121.428741469543,30.9865193875597,-2853703.988280552,4669848.399904245
279,水清一村居委会,2,0.0,1.0,莘庄镇,闵行区,121.375115956236,31.1154761668916,-2845492.502566782,4666220.947137211
280,永乐居委会,3,0.0,0.0,江宁路街道,静安区,121.437756732387,31.2376073167243,-2846936.1805560268,4657126.359537219
281,永乐居委会,3,0.0,0.0,共和新路街道,静安区,121.441064312068,31.268430402641,-2846280.163773174,4655449.279577326
282,永泰路第一居委会,3,0.0,0.0,三林镇,浦东新区,121.535757546473,31.159006323483,-2857258.817844074,4656097.593468348
283,永美居委会,3,0.0,0.0,四川北路街道,虹口区,121.480142927054,31.2619176355904,-2849650.4579608585,4653826.50014315
284,汇佳苑居委会,3,0.0,0.0,沪东新村街道,浦东新区,121.575667476772,31.2824489735413,-2856786.677415237,4648062.309399446
285,汇成三村居委会,2,0.0,1.0,长桥街道,徐汇区,121.429095702604,31.1461600944128,-2848970.284001801,4662037.307322702
286,汇腾社区居委会,2,0.0,0.0,周浦镇,浦东新区,121.582565223806,31.0940620975877,-2863011.0375454086,4656932.647213093
287,江中居委会,3,0.0,0.0,方松街道,松江区,121.221493510716,31.0323458559765,-2835436.993795939,4677901.71930546
288,江安社区居委会,2,0.0,0.0,江桥镇,嘉定区,121.337258533354,31.2557442591902,-2838220.598399028,4661221.849510569
289,江浦居委会,3,,0.0,平凉路街道,杨浦区,121.526458676127,31.2582470454648,-2853521.932951763,4651701.446078278
290,江海第二居委会,2,1.0,0.0,南桥镇,奉贤区,121.449386069011,30.9075720564053,-2857734.8401984903,4672659.735812696
291,汪家井居委会,2,0.0,0.0,甘泉路街道,普陀区,121.429311199951,31.2603296657815,-2845568.1934383838,4656430.785894655
292,沈家滩居委会,1,0.0,0.0,定海路街道,杨浦区,121.55128878335,31.2691663781258,-2855208.7884467384,4649928.9576924145
293,沙家浜居委会,3,,0.0,华泾镇,徐汇区,121.459094907903,31.1173162265626,-2852273.74484812,4661955.340377297
294,沪东新村一居委会,2,0.0,0.0,沪东新村街道,浦东新区,121.579304787485,31.2717919425441,-2857402.9980994863,4648403.555134015
295,沪东新村二居委会,2,0.0,0.0,沪东新村街道,浦东新区,121.575916377638,31.2718783772853,-2857125.4866884626,4648568.292498627
296,沪南居委会,3,,0.0,沪东新村街道,浦东新区,121.574442512911,31.2708044149918,-2857038.271363855,4648694.447304431
297,河南居委会,2,0.0,0.0,虹桥镇,闵行区,121.38794830517,31.176478103082,-2844715.5572253503,4662597.285198829
298,泗塘五村一居委会,2,0.0,0.0,张庙街道,宝山区,121.456767705265,31.3370497953118,-2845493.1668218398,4651297.056169781
299,泗塘六村居委会,2,,0.0,张庙街道,宝山区,121.453109536575,31.3346311262255,-2845268.961142957,4651597.694522765
300,泾泰居委会,2,0.0,1.0,长征镇,普陀区,121.361206873298,31.241928113092,-2840582.1993729062,4660713.689057457
301,洛善居委会,3,0.0,0.0,共和新路街道,静安区,121.447726309021,31.2682404577309,-2846827.154207767,4655127.625860185
302,济中村居委会,3,,0.0,上钢新村街道,浦东新区,121.472828087046,31.1694185149525,-2851831.2792076287,4658723.46682094
303,济阳一村居委会,2,0.0,0.0,上钢新村街道,浦东新区,121.473393775002,31.1659252072825,-2851981.9310294157,4658866.271082328
304,浣纱六村居委会,3,,1.0,五角场镇,杨浦区,121.52996719493,31.3001058273221,-2852546.647248405,4649472.771066705
305,浦兴路一居委会,3,,0.0,浦兴路街道,浦东新区,121.584528960043,31.2700522831863,-2857879.263005532,4648228.292133891
306,浦航新城第五居委会,3,0.0,0.0,浦江镇,闵行区,121.53109654377,31.0504155426432,-2860132.6976434495,4661631.417082852
308,海棠苑居委会,3,0.0,0.0,真如镇街道,普陀区,121.388639087923,31.2505003267287,-2842556.5644930513,4658932.27773308
309,海棠苑居委会,3,0.0,0.0,桃浦镇,普陀区,121.347699290889,31.2856322525265,-2838175.078196961,4659235.534482061
310,海阳路居委会,2,0.0,0.0,三林镇,浦东新区,121.490766096777,31.1562501442288,-2853684.330703514,4658474.639032931
311,海高新村居委会,1,0.0,0.0,高桥镇,浦东新区,121.574844446913,31.3568227745514,-2854475.463333886,4644451.458411984
312,海高新村居委会,3,0.0,0.0,高桥镇,浦东新区,121.574844446913,31.3568227745514,-2854475.463333886,4644451.458411984
313,润峰苑居委会,3,0.0,0.0,方松街道,松江区,121.182533502818,31.0221905900237,-2832555.941387667,4680325.179569111
