,,clean,smell,noise,town,district,longitude,latitude,transformed_longitude,transformed_latitude
314,淞南九村一居委会,2,0.0,1.0,淞南镇,宝山区,121.46930527172,31.3425595295986,-2846345.033842635,4650403.287644014
315,淞南五村一居委会,3,0.0,1.0,淞南镇,宝山区,121.477428365726,31.3414919174181,-2847036.464813393,4650052.2113536
316,漕宝路第二居委会,2,1.0,0.0,七宝镇,闵行区,121.364710504286,31.1587360142556,-2843354.17051163,4664619.945576234
317,潘东居委会,2,0.0,0.0,华阳路街道,长宁区,121.419703628319,31.2151483395243,-2846141.6044550156,4659124.793416149
318,潼港一村居委会,3,0.0,0.0,高桥镇,浦东新区,121.572080012782,31.3446845331647,-2854617.979048418,4645185.73904193
319,瀛兴居委会,4,0.0,,竖新镇,崇明区,121.592313500667,31.6145890791227,-2848071.4436728014,4630865.97276287
320,灵山路三居委会,3,0.0,0.0,金杨新村街道,浦东新区,121.573350620834,31.2527470409432,-2857493.681456253,4649634.077113348
321,牛车泾居委会,2,0.0,1.0,九亭镇,松江区,121.325532968371,31.1219509807531,-2841260.467649985,4668364.726851702
322,牡丹第二居委会,3,0.0,0.0,花木街道,浦东新区,121.547792739943,31.2171633407156,-2856489.73414851,4652651.71470324
323,牡丹第四居委会,3,0.0,0.0,花木街道,浦东新区,121.539261535391,31.2088592680408,-2856046.509894156,4653483.633094386
324,玉三居委会,3,0.0,0.0,曲阳路街道,虹口区,121.489141469703,31.2797424359646,-2849845.475680354,4652504.093170067
325,玉兰居委会,3,0.0,0.0,川沙新镇,浦东新区,121.680028795492,31.2013544030833,-2867697.206618956,4646819.581086539
326,瓶安路居委会,3,0.0,0.0,莘庄工业区,闵行区,121.396052462151,31.0562047574436,-2848964.9849085445,4668077.0777211
327,申莘新村第一居委会,3,0.0,0.0,莘庄工业区,闵行区,121.38552142887,31.084233099378,-2847271.7127793855,4667231.544661925
328,申莘新村第三居委会,3,0.0,0.0,莘庄工业区,闵行区,121.374912898311,31.0924369138325,-2846162.9854808827,4667357.660276017
329,申莘新村第二居委会,3,0.0,1.0,莘庄工业区,闵行区,121.378811400925,31.082132393695,-2846787.7152914605,4667667.621584834
330,电机新村第二居委会,2,0.0,0.0,江川路街道,闵行区,121.40159250449,31.0069610658006,-2850882.788687882,4670203.866883841
331,界泾港社区居委会,2,0.0,0.0,夏阳街道,青浦区,121.117752807845,31.1539542901584,-2823364.0132565727,4677066.896928403
332,番禺居委会,3,0.0,0.0,徐家汇街道,徐汇区,121.42265234343,31.2000682808265,-2846833.033115868,4659717.577826578
333,番禺居委会,3,0.0,0.0,新华路街道,长宁区,121.423473587236,31.2058928812515,-2846725.393497944,4659391.275100045
334,白渡居委会,2,0.0,0.0,小东门街道,黄浦区,121.495701024882,31.221563299007,-2852126.3940461506,4655031.228277814
335,盛达家园居委会,2,0.0,0.0,淞南镇,宝山区,121.460636124657,31.3368873948374,-2845812.087800903,4651112.915286215
336,真光新村第八居委会,3,0.0,0.0,真如镇街道,普陀区,121.376851546162,31.2519254284158,-2841555.3354941066,4659446.9974859245
337,真北新村第三居委会,3,0.0,0.0,真如镇街道,普陀区,121.391829787214,31.259875633154,-2842535.075618513,4658313.585424143
338,真如西村居委会,3,0.0,0.0,真如镇街道,普陀区,121.39447074263,31.2483672832236,-2843094.6543053556,4658747.65958058
339,真西新村第二居委会,3,0.0,0.0,真如镇街道,普陀区,121.386647521266,31.2504619958244,-2842395.7693696124,4659032.962609354
340,瞿中居委会,2,0.0,0.0,五里桥街道,黄浦区,121.469408242296,31.201687651364,-2850586.06528722,4657313.553469131
341,瞿西居委会,4,0.0,0.0,五里桥街道,黄浦区,121.466756238709,31.1983983647927,-2850469.110354673,4657606.630087696
342,知音苑居委会,3,0.0,0.0,长寿路街道,普陀区,121.422274915954,31.2341052964223,-2845782.6517846636,4658067.276328221
343,石笋居委会,2,0.0,0.0,新场镇,浦东新区,121.63588449907,31.0243882075498,-2869433.9416168374,4657659.483073248
344,福地苑第一居委会,2,0.0,0.0,杨行镇,宝山区,121.445107825865,31.3967744720642,-2842748.3845850434,4648935.361647039
345,秋水云庐居委会,2,0.0,0.0,长寿路街道,普陀区,121.440301075434,31.2468691511904,-2846865.1750551304,4656545.51974671
346,科汇居委会,3,,0.0,徐家汇街道,徐汇区,121.438719467429,31.1970043068033,-2848231.4035951714,4659069.213074586
347,第一社区居委会,2,0.0,1.0,奉城镇,奉贤区,121.642099536564,30.919935171471,-2873065.643596354,4662421.878507821
348,第九社区居委会,4,0.0,0.0,奉浦街道,奉贤区,121.461949479285,30.9293419136984,-2858112.0895158257,4670975.175671816
349,第四社区居委会,4,0.0,0.0,奉浦街道,奉贤区,121.464948639168,30.9272309710325,-2858419.3755759564,4670928.160325939
350,第四社区居委会,4,0.0,0.0,奉城镇,奉贤区,121.63640729476,30.9094011335555,-2872917.149542519,4663218.138954611
351,红旗新村居委会,2,,0.0,江川路街道,闵行区,121.392388954186,31.0121391822775,-2849978.5045684907,4670409.280945991
352,红旗新村第七居委会,2,0.0,0.0,江川路街道,闵行区,121.396799623403,31.0174428764876,-2850180.1852362617,4669931.254146492
353,红春公寓居委会,3,0.0,0.0,虹桥镇,闵行区,121.381756553822,31.1882830737049,-2843858.779690184,4662326.134514579
354,红枫苑居委会,3,0.0,0.0,东明路街道,浦东新区,121.522588997684,31.141205938803,-2856722.366854667,4657624.408346121
355,红菱居委会,1,1.0,0.0,朱泾镇,金山区,121.156129964226,30.906708899696,-2833806.941651077,4687267.232074374
356,绿园居委会,3,0.0,0.0,彭浦镇,静安区,121.432446903901,31.2727770383297,-2845449.4852260686,4655663.862930048
357,绿地居委会,3,0.0,0.0,高行镇,浦东新区,121.609735548656,31.2925200935275,-2859245.9658234213,4645868.975918803
358,绿地居委会,3,0.0,0.0,漕泾镇,金山区,121.400061649725,30.8005748229697,-2856880.884473042,4680310.895634316
359,绿川新村四居委会,2,0.0,0.0,北蔡镇,浦东新区,121.542740575317,31.1726301864339,-2857417.3257589345,4655083.109610741
360,绿梅二村居委会,3,0.0,0.0,莘庄镇,闵行区,121.36603569669,31.1175151188277,-2844692.1548061534,4666572.09205686
361,绿波苑居委会,2,0.0,0.0,唐镇,浦东新区,121.660783946721,31.2104870022733,-2865860.8747897977,4647335.995167059
362,罗山五村居委会,2,0.0,0.0,金杨新村街道,浦东新区,121.551500067374,31.2520009381927,-2855742.7274207035,4650760.05752891
363,罗秀苑居委会,3,0.0,0.0,梅陇镇,闵行区,121.405713176521,31.1287127152197,-2847588.698265728,4664053.324066046
364,罗阳新村第五居委会,2,,0.0,梅陇镇,闵行区,121.404499088162,31.1222670205066,-2847682.3579985914,4664428.9580279915
365,罗阳新村第六居委会,3,0.0,0.0,梅陇镇,闵行区,121.399848013075,31.1252019858829,-2847216.0740817287,4664516.542356408
366,羽洋居委会,3,0.0,0.0,洋泾街道,浦东新区,121.549324419386,31.2391086332568,-2855954.0756723103,4651500.348310194
367,耀华路第三村居委会,3,,0.0,上钢新村街道,浦东新区,121.467694714539,31.177150065723,-2851182.243689102,4658600.492442967
368,胶东路一居委会,2,0.0,0.0,浦兴路街道,浦东新区,121.596342904101,31.2600710018753,-2859138.5544280508,4648128.135252155
369,航华三村第一居委会,3,0.0,0.0,七宝镇,闵行区,121.344081787744,31.168550777996,-2841381.620062195,4665162.425240588
370,航天新苑居委会,3,,0.0,虹梅路街道,徐汇区,121.390387641576,31.1737696193724,-2844995.0308875157,4662608.866875271
371,艺康苑居委会,1,0.0,1.0,彭浦新村街道,静安区,121.440844564525,31.3204542215851,-2844699.4531323733,4652903.927135491
372,芙蓉江路第一居委会,2,0.0,0.0,仙霞新村街道,长宁区,121.39197295209,31.2100072436394,-2844040.1581997774,4660753.905908565
373,芝巷居委会,2,0.0,0.0,长征镇,普陀区,121.385799277114,31.2394323550192,-2842657.1431991896,4659616.543906207
374,茂兴路居委会,2,0.0,0.0,塘桥街道,浦东新区,121.505756508356,31.2103320023201,-2853280.5739825964,4655080.838688549
375,茅台花苑居委会,2,,0.0,仙霞新村街道,长宁区,121.389234340192,31.2113364272343,-2843777.6062918645,4660824.650142175
376,莘松居委会,2,0.0,0.0,新桥镇,松江区,121.323093905359,31.0954404354278,-2841851.2028238247,4669782.94361567
377,莲溪一居委会,2,0.0,1.0,北蔡镇,浦东新区,121.557838602469,31.188224824616,-2858175.392181871,4653567.201616084
378,菊泉居委会,3,0.0,0.0,顾村镇,宝山区,121.369355967603,31.358504421342,-2837749.5381461615,4654576.157543039
379,蓝天居委会,3,0.0,0.0,五角场街道,杨浦区,121.511005990534,31.2991096887611,-2851037.8052623393,4650465.442631329
380,蓝天居委会,3,0.0,0.0,花木街道,浦东新区,121.568416056056,31.239335319969,-2857497.028638787,4650537.346492835
381,虬江居委会,3,0.0,0.0,五角场镇,杨浦区,121.549675649611,31.3112655577593,-2853809.3908434664,4647943.394194879
382,虹东居委会,3,,0.0,虹桥街道,长宁区,121.409403394351,31.1997615859285,-2845764.6343144225,4660390.782416896
383,虹二居委会,3,0.0,0.0,徐家汇街道,徐汇区,121.421306258876,31.1978573551328,-2846789.757408126,4659892.819091467
384,虹仙居委会,3,0.0,0.0,仙霞新村街道,长宁区,121.379974957278,31.2070149150063,-2843153.626996909,4661496.1214321945
385,虹仪居委会,3,0.0,0.0,欧阳路街道,虹口区,121.484281643083,31.2721365042962,-2849679.4921657913,4653119.156313011
386,虹华苑居委会,2,0.0,0.0,虹桥镇,闵行区,121.377224136184,31.1878707354461,-2843502.2812612993,4662571.297430067
387,虹南居委会,2,0.0,0.0,虹梅路街道,徐汇区,121.403402664401,31.1820388271302,-2845806.7767542494,4661557.377775386
388,虹南居委会,2,0.0,0.0,虹桥街道,长宁区,121.413602092462,31.1934427010198,-2846295.2882091682,4660491.9296539305
389,虹南居委会,2,0.0,0.0,北蔡镇,浦东新区,121.551489454474,31.1874386939406,-2857683.3142646034,4653922.360803751
390,虹叶居委会,3,0.0,0.0,嘉兴路街道,虹口区,121.499470893866,31.2646606856421,-2851137.7340575717,4652730.365444843
391,虹景居委会,3,,1.0,仙霞新村街道,长宁区,121.392467914662,31.2063002210783,-2844191.3533328883,4660911.126800926
392,虹桥居委会,2,0.0,0.0,虹桥街道,长宁区,121.406991489965,31.1997558788307,-2845568.6203213604,4660510.852425481
393,虹桥居委会,2,0.0,0.0,虹桥镇,闵行区,121.388636106671,31.1821196258201,-2844602.866338418,4662286.699166813
394,虹纺居委会,2,0.0,1.0,仙霞新村街道,长宁区,121.384202481359,31.2045261950279,-2843572.0160239628,4661408.376396631
395,西安居委会,3,0.0,0.0,提篮桥街道,虹口区,121.491387458164,31.2524056214223,-2850849.5916034356,4653733.787055001
396,西成居委会,4,0.0,0.0,淮海中路街道,黄浦区,121.47001245541,31.2192640230163,-2850108.0062733274,4656422.2133305585
397,西林塔居委会,2,0.0,0.0,岳阳街道,松江区,121.221728019732,31.0094402862402,-2836134.5333977956,4679009.31616322
398,西街居委会,2,0.0,0.0,漕河泾街道,徐汇区,121.422013246514,31.1667860392443,-2847777.1518974737,4661379.788807771
399,西街居委会,2,0.0,0.0,莘庄镇,闵行区,121.371974656705,31.1055823383542,-2845531.7290635468,4666860.866927045
400,西街居委会,2,0.0,0.0,大场镇,宝山区,121.411306443437,31.303954335724,-2842795.84038875,4655181.275933892
401,西街居委会,2,0.0,0.0,高桥镇,浦东新区,121.574903545861,31.3442102055366,-2854861.2145828814,4645068.364961304
402,西门北村居委会,3,,,城桥镇,崇明区,121.386934661305,31.627074796065,-2831075.640969369,4640425.586070463
403,西门南村居委会,3,,,城桥镇,崇明区,121.385619696891,31.6225298319861,-2831106.7588489857,4640716.141955646
404,观潮新村居委会,3,,,城桥镇,崇明区,121.38010711625,31.6251181213042,-2830581.8928460116,4640860.0389514575
405,解放居委会,2,0.0,0.0,张堰镇,金山区,121.279157750729,30.8035292568697,-2846911.188632643,4686185.630110521
406,谈家宅居委会,2,0.0,0.0,共和新路街道,静安区,121.446236546079,31.2674430756374,-2846730.0535879503,4655240.793633013
407,谈家桥八十弄居委会,2,0.0,0.0,共和新路街道,静安区,121.448308589469,31.2620583381218,-2847060.0632498767,4655402.180831489
408,豪世盛地园居委会,3,0.0,0.0,七宝镇,闵行区,121.339289444452,31.1521117807341,-2841481.912094691,4666205.564526988
409,贝港第二居委会,2,0.0,1.0,南桥镇,奉贤区,121.442863429203,30.9154054886724,-2856970.1467011254,4672604.398539576
410,财大居委会,3,,0.0,五角场街道,杨浦区,121.500949057353,31.3088913124841,-2849927.0444632084,4650485.345097982
411,赵巷居委会,2,1.0,1.0,赵巷镇,青浦区,121.193317537874,31.1536998431732,-2829537.480277408,4673351.711994005
412,车站村村委会,2,0.0,1.0,大团镇,浦东新区,121.755895752586,30.9735519658506,-2880711.2624867484,4654107.192346165
413,运一居委会,3,,1.0,曲阳路街道,虹口区,121.491569907225,31.2942393571606,-2849606.625037039,4651671.511367471
414,通河七村一居委会,3,0.0,1.0,张庙街道,宝山区,121.448384208064,31.331089917066,-2844991.8452767916,4652006.516845078
415,通河七村二居委会,3,0.0,0.0,张庙街道,宝山区,121.44855354411,31.3293498925835,-2845057.9319732953,4652083.688509654
416,通河三村一居委会,2,0.0,1.0,张庙街道,宝山区,121.439192054869,31.3354491000959,-2844114.3762747073,4652248.449660265
417,通海居委会,2,0.0,0.0,嘉兴路街道,虹口区,121.490457421572,31.2615670070118,-2850498.740665758,4653330.628553971
418,邬桥居委会,2,0.0,1.0,庄行镇,奉贤区,121.398561654296,30.9629757677175,-2851943.703452622,4672497.57832032
419,邮电新村居委会,3,0.0,0.0,宝山路街道,静安区,121.465277899855,31.2575864502545,-2848573.0303844837,4654778.217994403
420,邮电新村居委会,3,0.0,0.0,欧阳路街道,虹口区,121.490945944999,31.27348883734,-2850180.037510859,4652721.295283872
421,邵厂居委会,3,1.0,1.0,四团镇,奉贤区,121.752964896213,30.9123212034608,-2882310.1271695793,4657222.662952519
422,重华居委会,3,,0.0,南京西路街道,静安区,121.452285657756,31.2288984960687,-2848378.2779033734,4656831.403391743
423,金丰城第一居委会,3,0.0,0.0,华漕镇,闵行区,121.279012618137,31.2103700256562,-2834835.000269955,4666334.140950837
424,金台路第二居委会,2,0.0,0.0,金杨新村街道,浦东新区,121.581776072308,31.2500332782132,-2858259.1384976446,4649346.80544337
425,金园社区居委会,3,0.0,0.0,江桥镇,嘉定区,121.313110526829,31.2443865457025,-2836595.3356647906,4662975.7598517705
426,金坛居委会,3,0.0,0.0,小东门街道,黄浦区,121.492895870348,31.2195480585961,-2851958.9848150597,4655269.616146572
427,金枫居委会,3,0.0,1.0,唐镇,浦东新区,121.676202447285,31.2428440348243,-2866134.7357910094,4644981.812122975
428,金汇花园居委会,3,,0.0,虹桥镇,闵行区,121.369541445581,31.1830715824875,-2843020.4853514945,4663187.7858241685
429,金沙新村居委会,4,0.0,0.0,长风新村街道,普陀区,121.410684980427,31.2323001799094,-2844894.433184529,4658731.401908389
430,金沙滩居委会,2,0.0,0.0,岳阳街道,松江区,121.23366449552,31.0025217082103,-2837314.1420461065,4678756.2232853975
431,金沙雅苑居委会,2,0.0,0.0,长征镇,普陀区,121.36503162431,31.2422383800972,-2840884.0301107042,4660508.822344338
432,金莱社区居委会,3,0.0,0.0,江桥镇,嘉定区,121.311177224549,31.2416009487248,-2836521.242347655,4663208.330912997
433,金葫芦第二社区居委会,3,0.0,0.0,赵巷镇,青浦区,121.21334108892,31.163584848462,-2830876.6672530933,4671877.588748078
434,金葵路第一居委会,3,0.0,0.0,金桥镇,浦东新区,121.625979721287,31.2428066050408,-2862063.1961478703,4647494.176049885
435,金虹社区居委会,2,0.0,0.0,江桥镇,嘉定区,121.313152548551,31.2486156912611,-2836472.3458301886,4662765.8794154385
436,金豪居委会,3,0.0,0.0,山阳镇,金山区,121.349421733626,30.7364005327584,-2854636.718231874,4685942.395483884
437,铁岭路五十弄居委会,2,0.0,0.0,四平路街道,杨浦区,121.510878571888,31.2811530756539,-2851567.911391763,4651353.338512016
438,银杏社区居委会,3,1.0,1.0,嘉定镇街道,嘉定区,121.235307221451,31.3771056109352,-2826295.2776932307,4660284.653271241
439,锦秋第一居委会,3,0.0,0.0,大场镇,宝山区,121.386613816474,31.3251627993237,-2840152.8345148577,4655362.678703235
440,长宁路一居委会,2,1.0,0.0,华阳路街道,长宁区,121.421839403066,31.2290944556446,-2845897.4218483283,4658334.725615862
441,长宁路一居委会,2,1.0,0.0,华阳路街道,长宁区,121.421839403066,31.2290944556446,-2845897.4218483283,4658334.725615862
442,长宏新苑居委会,3,0.0,0.0,淞南镇,宝山区,121.488321905831,31.3435066182358,-2847859.829131776,4649411.743144081
443,长江居委会,3,0.0,1.0,南京东路街道,黄浦区,121.464020669218,31.2364652640607,-2849104.946011803,4655876.866637336
444,长白路第二居委会,3,,1.0,长白新村街道,杨浦区,121.538703303714,31.2909245073601,-2853532.133289351,4649488.458449988
445,长风一村居委会,2,0.0,1.0,长风新村街道,普陀区,121.398820231868,31.2287184544931,-2844036.9187322613,4659496.166997781
446,陈家宅居委会,2,0.0,0.0,徐家汇街道,徐汇区,121.428500064526,31.1852848823914,-2847751.247252891,4660151.365012278
447,陈家宅居委会,2,0.0,0.0,潍坊新村街道,浦东新区,121.512170204291,31.2240346099093,-2853390.0866960515,4654090.12872846
448,陈家宅居委会,2,0.0,0.0,沪东新村街道,浦东新区,121.570743689469,31.2674250577202,-2856839.9827637277,4649044.576407969
449,露香居委会,3,0.0,0.0,豫园街道,黄浦区,121.480364949882,31.2276992411271,-2850696.136274986,4655493.711937193
450,青安社区居委会,1,1.0,0.0,夏阳街道,青浦区,121.116967089059,31.1615757378301,-2823073.9336782224,4676731.31846262
451,静安新城第四居委会,3,,0.0,七宝镇,闵行区,121.374839581981,31.1653087427043,-2843982.4381535067,4663795.256253199
452,鞍山四村第一居委会,2,0.0,0.0,四平路街道,杨浦区,121.505674494682,31.2784463546155,-2851226.854219535,4651745.172889359
453,鞍山路三一零弄居委会,2,0.0,0.0,四平路街道,杨浦区,121.504818148538,31.2821907539002,-2851044.683155117,4651604.00094549
454,香山新村一居委会,3,0.0,0.0,金杨新村街道,浦东新区,121.567570405549,31.2423953037003,-2857336.2742088893,4650429.599950854
455,香花桥街居委会,3,0.0,0.0,塘桥街道,浦东新区,121.508542072958,31.2158313980006,-2853341.749530607,4654672.723215185
456,馨汇南苑居委会,2,0.0,0.0,漕河泾街道,徐汇区,121.435373692641,31.1632336164382,-2848970.3358630957,4660889.517832473
457,馨苑居委会,3,0.0,0.0,凉城新村街道,虹口区,121.459130978811,31.2919417116407,-2847041.606972766,4653396.988278021
458,馨苑居委会,3,0.0,0.0,万祥镇,浦东新区,121.812223229518,30.9674917601366,-2885467.5807862137,4651566.729836478
459,马路桥居委会,3,0.0,1.0,岳阳街道,松江区,121.222332791325,31.0065537664432,-2836269.3806185653,4679120.365705496
460,高华新村第三居委会,2,0.0,0.0,江川路街道,闵行区,121.418534149031,31.0038836873823,-2852355.201991531,4669510.676257814
461,鸿兴居委会,3,0.0,0.0,提篮桥街道,虹口区,121.497307079158,31.2586967640444,-2851141.3004739834,4653130.629859584
462,黄渡路居委会,2,0.0,0.0,四川北路街道,虹口区,121.476928661028,31.2691603211919,-2849171.7550587654,4653630.910531925
463,鼎信居委会,4,0.0,1.0,方松街道,松江区,121.228428778365,31.0328140016649,-2835989.329020741,4677535.59400093
464,齐河第四居委会,2,0.0,1.0,周家渡街道,浦东新区,121.511665166614,31.1836392948176,-2854561.855190669,4656093.473146162
465,龙柏三村居委会,3,,1.0,虹桥镇,闵行区,121.362468042066,31.1805052402247,-2842521.446671097,4663664.528831342
466,龙阳居委会,3,0.0,1.0,徐泾镇,青浦区,121.272024461359,31.1710851691452,-2835436.794897052,4668607.857493696
467,龙阳路居委会,3,0.0,1.0,塘桥街道,浦东新区,121.524910617331,31.2071493942291,-2854932.2199477833,4654282.575513095
